2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Starting TestCase: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Calling TestCase PreCheck: test_step_number=1 test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Called TestCase PreCheck: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Found Terraform CLI: test_step_number=1 test_terraform_path=/usr/bin/terraform test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Starting TestSteps: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Starting TestStep: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan and apply: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.777+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=d4a30cb8-8eb2-0950-7e6f-7a105bb1d8cd tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:33.079+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=801a7643-24c5-c5a5-41b2-56eee61cf4ff
2023/04/06 16:56:33 [DEBUG] setting computed for "debug_knob" from ComputedKeys
2023/04/06 16:56:33 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/06 16:56:33 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/06 16:56:33 [DEBUG] setting computed for "parent_detail" from ComputedKeys
2023-04-06T16:56:33.200+0200 [ERROR] sdk.proto: Response contains error diagnostic: tf_resource_type=zedcloud_application diagnostic_detail="" diagnostic_severity=ERROR
  diagnostic_summary=
  | unexpected: [POST /v1/apps][409] CreateEdgeApplicationConflict  (*models.ZsrvResponse)(0xc000f98460)({
2023-04-06T16:56:58.600+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestProject_Create_RequiredOnly test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446
2023-04-06T16:56:58.600+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest47813446 test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:58.600+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 test_name=TestProject_Create_RequiredOnly tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:58.673+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 test_name=TestProject_Create_RequiredOnly test_step_number=1
2023-04-06T16:56:58.673+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:58.673+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 test_name=TestProject_Create_RequiredOnly tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:58.673+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest47813446 test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:58.673+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create_RequiredOnly test_step_number=1
2023-04-06T16:56:58.799+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=351a976c-37ef-6954-435e-38b51cfb1570
2023/04/06 16:56:58 [DEBUG] setting computed for "attestation_policy" from ComputedKeys
2023/04/06 16:56:58 [DEBUG] setting computed for "module_policy" from ComputedKeys
2023/04/06 16:56:58 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/06 16:56:58 [DEBUG] setting computed for "cloud_policy" from ComputedKeys
2023/04/06 16:56:58 [DEBUG] setting computed for "attr" from ComputedKeys
2023-04-06T16:56:59.076+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 test_name=TestProject_Create_RequiredOnly
2023-04-06T16:56:59.076+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:59.076+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:59.076+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest47813446 test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:59.076+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create_RequiredOnly
2023-04-06T16:56:59.156+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446
2023-04-06T16:56:59.257+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan to check for perpetual differences: test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446
2023-04-06T16:56:59.257+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:59.257+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create_RequiredOnly
2023-04-06T16:56:59.257+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 test_name=TestProject_Create_RequiredOnly tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:59.257+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create_RequiredOnly test_step_number=1
2023-04-06T16:56:59.438+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_rpc=Configure tf_req_id=dee5c1dc-dbfc-ffa5-0685-714a98711707 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:59.504+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446
2023-04-06T16:56:59.504+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:59.504+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestProject_Create_RequiredOnly test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446
2023-04-06T16:56:59.504+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:59.504+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:59.584+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 test_name=TestProject_Create_RequiredOnly
2023-04-06T16:56:59.584+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create_RequiredOnly
2023-04-06T16:56:59.584+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:59.584+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest47813446 test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:59.584+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest47813446 test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:59.763+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=79dff34d-244d-2906-ebe0-6fe20af0001e tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-06T16:56:59.952+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 test_name=TestProject_Create_RequiredOnly test_step_number=1
2023-04-06T16:56:59.953+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446
2023-04-06T16:56:59.953+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:59.953+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create_RequiredOnly
2023-04-06T16:56:59.953+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestProject_Create_RequiredOnly test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446
2023-04-06T16:57:00.131+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=314db7a6-2959-0319-7ca4-549c40af432f tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-06T16:57:00.203+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 test_name=TestProject_Create_RequiredOnly
2023-04-06T16:57:00.203+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:00.203+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create_RequiredOnly
2023-04-06T16:57:00.203+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestProject_Create_RequiredOnly test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446
2023-04-06T16:57:00.203+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:00.285+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446
2023-04-06T16:57:00.285+0200 [DEBUG] sdk.helper_resource: Finished TestStep: test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446
2023-04-06T16:57:00.285+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:00.285+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest47813446 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:57:00.285+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:00.285+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest47813446 test_name=TestProject_Create_RequiredOnly test_step_number=1
2023-04-06T16:57:00.367+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446
2023-04-06T16:57:00.367+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446
2023-04-06T16:57:00.367+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 test_name=TestProject_Create_RequiredOnly test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:00.367+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:00.367+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 test_name=TestProject_Create_RequiredOnly tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:00.542+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=5eb421c7-b65a-0af1-0ad4-73ac23221d22
2023-04-06T16:57:00.634+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=bd3f58d9-85bb-4d7d-6bd4-f8760dd9f9fa tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-06T16:57:00.797+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 test_name=TestProject_Create_RequiredOnly test_step_number=1
2023-04-06T16:57:00.798+0200 [DEBUG] sdk.helper_resource: Calling TestCase CheckDestroy: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 test_name=TestProject_Create_RequiredOnly
2023-04-06T16:57:00.896+0200 [DEBUG] sdk.helper_resource: Called TestCase CheckDestroy: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446 test_name=TestProject_Create_RequiredOnly test_step_number=1
2023-04-06T16:57:00.896+0200 [DEBUG] sdk.helper_resource: Finished TestCase: test_name=TestProject_Create_RequiredOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest47813446
2023-04-06T16:57:00.897+0200 [DEBUG] sdk.helper_resource: Starting TestCase: test_name=TestProject_Create test_step_number=1
2023-04-06T16:57:00.897+0200 [DEBUG] sdk.helper_resource: Calling TestCase PreCheck: test_step_number=1 test_name=TestProject_Create
2023-04-06T16:57:00.897+0200 [DEBUG] sdk.helper_resource: Called TestCase PreCheck: test_name=TestProject_Create test_step_number=1
2023-04-06T16:57:00.897+0200 [DEBUG] sdk.helper_resource: Found Terraform CLI: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:57:00.915+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create test_step_number=1
2023-04-06T16:57:00.915+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954
2023-04-06T16:57:00.915+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:57:00.915+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest938673954 test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:57:00.936+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest938673954
2023-04-06T16:57:00.936+0200 [DEBUG] sdk.helper_resource: Starting TestSteps: test_working_directory=/tmp/plugintest938673954 test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:57:00.936+0200 [DEBUG] sdk.helper_resource: Starting TestStep: test_working_directory=/tmp/plugintest938673954 test_name=TestProject_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
